--2019-02-27 23:59:31--  http://http.kali.org/kali/dists/kali-rolling/InRelease
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease [following]
--2019-02-27 23:59:31--  http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30504 (30K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease'

     0K .......... .......... .........                       100% 1.66M=0.02s

2019-02-27 23:59:31 (1.66 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease' saved [30504/30504]

gpgv: Signature made Wed Feb 27 19:05:04 2019 EST
 dpkg pre-depends on liblzma5 (>= 5.2.2)
  liblzma5 is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../dpkg_1.19.5kali1_arm64.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libselinux1 (>= 2.3)
  libselinux1 is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../dpkg_1.19.5kali1_arm64.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on zlib1g (>= 1:1.1.4)
  zlib1g is not installed.

dpkg: warning: ignoring pre-dependency problem!
Preparing to unpack .../dpkg_1.19.5kali1_arm64.deb ...
Unpacking dpkg (1.19.5kali1) over (1.19.5kali1) ...
Selecting previously unselected package e2fsprogs.
dpkg: regarding .../e2fsprogs_1.44.5-1_arm64.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libblkid1 (>= 2.17.2)
  libblkid1 is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../e2fsprogs_1.44.5-1_arm64.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libcom-err2 (>= 1.43.9)
  libcom-err2 is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../e2fsprogs_1.44.5-1_arm64.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libext2fs2 (= 1.44.5-1)
  libext2fs2 is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../e2fsprogs_1.44.5-1_arm64.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libss2 (>= 1.38)
  libss2 is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../e2fsprogs_1.44.5-1_arm64.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libuuid1 (>= 2.16)
  libuuid1 is not installed.

dpkg: warning: ignoring pre-dependency problem!
Preparing to unpack .../e2fsprogs_1.44.5-1_arm64.deb ...
Unpacking e2fsprogs (1.44.5-1) ...
Selecting previously unselected package fdisk.
Preparing to unpack .../fdisk_2.33.1-0.1_arm64.deb ...
Unpacking fdisk (2.33.1-0.1) ...
Selecting previously unselected package findutils.
dpkg: regarding .../findutils_4.6.0+git+20190209-2_arm64.deb containing findutils, pre-dependency problem:
 findutils pre-depends on libselinux1 (>= 1.32)
  libselinux1 is not installed.

dpkg: warning: ignoring pre-dependency problem!
Preparing to unpack .../findutils_4.6.0+git+20190209-2_arm64.deb ...
Unpacking findutils (4.6.0+git+20190209-2) ...
Selecting previously unselected package gcc-8-base:arm64.
Preparing to unpack .../gcc-8-base_8.2.0-21_arm64.deb ...
Unpacking gcc-8-base:arm64 (8.2.0-21) ...
Selecting previously unselected package gpgv.
Preparing to unpack .../gpgv_2.2.12-1_arm64.deb ...
Unpacking gpgv (2.2.12-1) ...
Selecting previously unselected package grep.
dpkg: regarding .../archives/grep_3.3-1_arm64.deb containing grep, pre-dependency problem:
 grep pre-depends on libpcre3
  libpcre3 is not installed.

dpkg: warning: ignoring pre-dependency problem!
Preparing to unpack .../archives/grep_3.3-1_arm64.deb ...
Unpacking grep (3.3-1) ...
Selecting previously unselected package gzip.
Preparing to unpack .../archives/gzip_1.9-3_arm64.deb ...
Unpacking gzip (1.9-3) ...
Selecting previously unselected package hostname.
Preparing to unpack .../hostname_3.21_arm64.deb ...
Unpacking hostname (3.21) ...
Selecting previously unselected package init-system-helpers.
Preparing to unpack .../init-system-helpers_1.56+nmu1kali1_all.deb ...
Unpacking init-system-helpers (1.56+nmu1kali1) ...
Selecting previously unselected package libacl1:arm64.
Preparing to unpack .../libacl1_2.2.52-5_arm64.deb ...
Unpacking libacl1:arm64 (2.2.52-5) ...
Selecting previously unselected package libapt-pkg5.0:arm64.
Preparing to unpack .../libapt-pkg5.0_1.8.0~rc3_arm64.deb ...
Unpacking libapt-pkg5.0:arm64 (1.8.0~rc3) ...
Selecting previously unselected package libattr1:arm64.
Preparing to unpack .../libattr1_1%3a2.4.47-4_arm64.deb ...
Unpacking libattr1:arm64 (1:2.4.47-4) ...
Selecting previously unselected package libaudit-common.
Preparing to unpack .../libaudit-common_1%3a2.8.4-2_all.deb ...
Unpacking libaudit-common (1:2.8.4-2) ...
Selecting previously unselected package libaudit1:arm64.
Preparing to unpack .../libaudit1_1%3a2.8.4-2_arm64.deb ...
Unpacking libaudit1:arm64 (1:2.8.4-2) ...
Selecting previously unselected package libblkid1:arm64.
Preparing to unpack .../libblkid1_2.33.1-0.1_arm64.deb ...
Unpacking libblkid1:arm64 (2.33.1-0.1) ...
Selecting previously unselected package libbz2-1.0:arm64.
Preparing to unpack .../libbz2-1.0_1.0.6-9_arm64.deb ...
Unpacking libbz2-1.0:arm64 (1.0.6-9) ...
Selecting previously unselected package libc-bin.
Preparing to unpack .../libc-bin_2.28-2_arm64.deb ...
Unpacking libc-bin (2.28-2) ...
Preparing to unpack .../libc6_2.28-2_arm64.deb ...
Unpacking libc6:arm64 (2.28-2) over (2.28-2) ...
Selecting previously unselected package libcap-ng0:arm64.
Preparing to unpack .../libcap-ng0_0.7.9-2_arm64.deb ...
Unpacking libcap-ng0:arm64 (0.7.9-2) ...
Selecting previously unselected package libcom-err2:arm64.
Preparing to unpack .../libcom-err2_1.44.5-1_arm64.deb ...
Unpacking libcom-err2:arm64 (1.44.5-1) ...
Selecting previously unselected package libdb5.3:arm64.
Preparing to unpack .../libdb5.3_5.3.28+dfsg1-0.3_arm64.deb ...
Unpacking libdb5.3:arm64 (5.3.28+dfsg1-0.3) ...
Selecting previously unselected package libdebconfclient0:arm64.
Preparing to unpack .../libdebconfclient0_0.247_arm64.deb ...
Unpacking libdebconfclient0:arm64 (0.247) ...
Selecting previously unselected package libext2fs2:arm64.
Preparing to unpack .../libext2fs2_1.44.5-1_arm64.deb ...
Unpacking libext2fs2:arm64 (1.44.5-1) ...
Selecting previously unselected package libfdisk1:arm64.
Preparing to unpack .../libfdisk1_2.33.1-0.1_arm64.deb ...
Unpacking libfdisk1:arm64 (2.33.1-0.1) ...
Selecting previously unselected package libffi6:arm64.
Preparing to unpack .../libffi6_3.2.1-9_arm64.deb ...
Unpacking libffi6:arm64 (3.2.1-9) ...
Selecting previously unselected package libgcc1:arm64.
Preparing to unpack .../libgcc1_1%3a8.2.0-21_arm64.deb ...
Unpacking libgcc1:arm64 (1:8.2.0-21) ...
Selecting previously unselected package libgcrypt20:arm64.
Preparing to unpack .../libgcrypt20_1.8.4-5_arm64.deb ...
Unpacking libgcrypt20:arm64 (1.8.4-5) ...
Selecting previously unselected package libgmp10:arm64.
Preparing to unpack .../libgmp10_2%3a6.1.2+dfsg-4_arm64.deb ...
Unpacking libgmp10:arm64 (2:6.1.2+dfsg-4) ...
Selecting previously unselected package libgnutls30:arm64.
Preparing to unpack .../libgnutls30_3.6.6-2_arm64.deb ...
Unpacking libgnutls30:arm64 (3.6.6-2) ...
Selecting previously unselected package libgpg-error0:arm64.
Preparing to unpack .../libgpg-error0_1.35-1_arm64.deb ...
Unpacking libgpg-error0:arm64 (1.35-1) ...
Selecting previously unselected package libhogweed4:arm64.
Preparing to unpack .../libhogweed4_3.4.1-1_arm64.deb ...
Unpacking libhogweed4:arm64 (3.4.1-1) ...
Selecting previously unselected package libidn2-0:arm64.
Preparing to unpack .../libidn2-0_2.0.5-1_arm64.deb ...
Unpacking libidn2-0:arm64 (2.0.5-1) ...
Selecting previously unselected package liblz4-1:arm64.
Preparing to unpack .../liblz4-1_1.8.3-1_arm64.deb ...
Unpacking liblz4-1:arm64 (1.8.3-1) ...
Selecting previously unselected package liblzma5:arm64.
Preparing to unpack .../liblzma5_5.2.4-1_arm64.deb ...
Unpacking liblzma5:arm64 (5.2.4-1) ...
Selecting previously unselected package libmount1:arm64.
Preparing to unpack .../libmount1_2.33.1-0.1_arm64.deb ...
Unpacking libmount1:arm64 (2.33.1-0.1) ...
Selecting previously unselected package libncursesw6:arm64.
Preparing to unpack .../libncursesw6_6.1+20181013-2_arm64.deb ...
Unpacking libncursesw6:arm64 (6.1+20181013-2) ...
Selecting previously unselected package libnettle6:arm64.
Preparing to unpack .../libnettle6_3.4.1-1_arm64.deb ...
Unpacking libnettle6:arm64 (3.4.1-1) ...
Selecting previously unselected package libp11-kit0:arm64.
Preparing to unpack .../libp11-kit0_0.23.15-2_arm64.deb ...
Unpacking libp11-kit0:arm64 (0.23.15-2) ...
Selecting previously unselected package libpam-modules:arm64.
dpkg: regarding .../libpam-modules_1.3.1-5_arm64.deb containing libpam-modules:arm64, pre-dependency problem:
 libpam-modules pre-depends on libaudit1 (>= 1:2.2.1)
  libaudit1:arm64 is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../libpam-modules_1.3.1-5_arm64.deb containing libpam-modules:arm64, pre-dependency problem:
 libpam-modules pre-depends on libdb5.3
  libdb5.3:arm64 is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../libpam-modules_1.3.1-5_arm64.deb containing libpam-modules:arm64, pre-dependency problem:
 libpam-modules pre-depends on libpam0g (>= 1.3.1)
  libpam0g is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../libpam-modules_1.3.1-5_arm64.deb containing libpam-modules:arm64, pre-dependency problem:
 libpam-modules pre-depends on libselinux1 (>= 2.1.9)
  libselinux1 is not installed.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../libpam-modules_1.3.1-5_arm64.deb containing libpam-modules:arm64, pre-dependency problem:
 libpam-modules pre-depends on libpam-modules-bin (= 1.3.1-5)
  libpam-modules-bin is not installed.

dpkg: warning: ignoring pre-dependency problem!
Preparing to unpack .../libpam-modules_1.3.1-5_arm64.deb ...
Unpacking libpam-modules:arm64 (1.3.1-5) ...
Selecting previously unselected package libpam-modules-bin.
Preparing to unpack .../libpam-modules-bin_1.3.1-5_arm64.deb ...
Unpacking libpam-modules-bin (1.3.1-5) ...
Selecting previously unselected package libpam-runtime.
Preparing to unpack .../libpam-runtime_1.3.1-5_all.deb ...
Unpacking libpam-runtime (1.3.1-5) ...
Selecting previously unselected package libpam0g:arm64.
Preparing to unpack .../libpam0g_1.3.1-5_arm64.deb ...
Unpacking libpam0g:arm64 (1.3.1-5) ...
Selecting previously unselected package libpcre3:arm64.
Preparing to unpack .../libpcre3_2%3a8.39-11_arm64.deb ...
Unpacking libpcre3:arm64 (2:8.39-11) ...
Selecting previously unselected package libseccomp2:arm64.
Preparing to unpack .../libseccomp2_2.3.3-4_arm64.deb ...
Unpacking libseccomp2:arm64 (2.3.3-4) ...
Selecting previously unselected package libselinux1:arm64.
Preparing to unpack .../libselinux1_2.8-1+b1_arm64.deb ...
Unpacking libselinux1:arm64 (2.8-1+b1) ...
Selecting previously unselected package libsemanage-common.
Preparing to unpack .../libsemanage-common_2.8-2_all.deb ...
Unpacking libsemanage-common (2.8-2) ...
Selecting previously unselected package libsemanage1:arm64.
Preparing to unpack .../libsemanage1_2.8-2_arm64.deb ...
Unpacking libsemanage1:arm64 (2.8-2) ...
Selecting previously unselected package libsepol1:arm64.
Preparing to unpack .../libsepol1_2.8-1_arm64.deb ...
Unpacking libsepol1:arm64 (2.8-1) ...
Selecting previously unselected package libsmartcols1:arm64.
Preparing to unpack .../libsmartcols1_2.33.1-0.1_arm64.deb ...
Unpacking libsmartcols1:arm64 (2.33.1-0.1) ...
Selecting previously unselected package libss2:arm64.
Preparing to unpack .../libss2_1.44.5-1_arm64.deb ...
Unpacking libss2:arm64 (1.44.5-1) ...
Selecting previously unselected package libstdc++6:arm64.
Preparing to unpack .../libstdc++6_8.2.0-21_arm64.deb ...
Unpacking libstdc++6:arm64 (8.2.0-21) ...
Selecting previously unselected package libsystemd0:arm64.
dpkg: regarding .../libsystemd0_240-6_arm64.deb containing libsystemd0:arm64, pre-dependency problem:
 libsystemd0 pre-depends on libgcrypt20 (>= 1.8.0)
  libgcrypt20:arm64 is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../libsystemd0_240-6_arm64.deb containing libsystemd0:arm64, pre-dependency problem:
 libsystemd0 pre-depends on liblz4-1 (>= 0.0~r122)
  liblz4-1:arm64 is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../libsystemd0_240-6_arm64.deb containing libsystemd0:arm64, pre-dependency problem:
 libsystemd0 pre-depends on liblzma5 (>= 5.1.1alpha+20120614)
  liblzma5:arm64 is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
Preparing to unpack .../libsystemd0_240-6_arm64.deb ...
Unpacking libsystemd0:arm64 (240-6) ...
Selecting previously unselected package libtasn1-6:arm64.
Preparing to unpack .../libtasn1-6_4.13-3_arm64.deb ...
Unpacking libtasn1-6:arm64 (4.13-3) ...
Selecting previously unselected package libtext-charwidth-perl.
Preparing to unpack .../libtext-charwidth-perl_0.04-7.1+b1_arm64.deb ...
Unpacking libtext-charwidth-perl (0.04-7.1+b1) ...
Selecting previously unselected package libtext-wrapi18n-perl.
Preparing to unpack .../libtext-wrapi18n-perl_0.06-7.1_all.deb ...
Unpacking libtext-wrapi18n-perl (0.06-7.1) ...
Selecting previously unselected package libtinfo6:arm64.
Preparing to unpack .../libtinfo6_6.1+20181013-2_arm64.deb ...
Unpacking libtinfo6:arm64 (6.1+20181013-2) ...
Selecting previously unselected package libudev1:arm64.
Preparing to unpack .../libudev1_240-6_arm64.deb ...
Unpacking libudev1:arm64 (240-6) ...
Selecting previously unselected package libunistring2:arm64.
Preparing to unpack .../libunistring2_0.9.10-1_arm64.deb ...
Unpacking libunistring2:arm64 (0.9.10-1) ...
Selecting previously unselected package libuuid1:arm64.
Preparing to unpack .../libuuid1_2.33.1-0.1_arm64.deb ...
Unpacking libuuid1:arm64 (2.33.1-0.1) ...
Selecting previously unselected package libzstd1:arm64.
Preparing to unpack .../libzstd1_1.3.8+dfsg-3_arm64.deb ...
Unpacking libzstd1:arm64 (1.3.8+dfsg-3) ...
Selecting previously unselected package login.
dpkg: regarding .../login_1%3a4.5-1.1_arm64.deb containing login, pre-dependency problem:
 login pre-depends on libaudit1 (>= 1:2.2.1)
  libaudit1:arm64 is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../login_1%3a4.5-1.1_arm64.deb containing login, pre-dependency problem:
 login pre-depends on libpam0g (>= 0.99.7.1)
  libpam0g:arm64 is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../login_1%3a4.5-1.1_arm64.deb containing login, pre-dependency problem:
 login pre-depends on libpam-runtime
  libpam-runtime is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../login_1%3a4.5-1.1_arm64.deb containing login, pre-dependency problem:
 login pre-depends on libpam-modules (>= 1.1.8-1)
  libpam-modules:arm64 is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
Preparing to unpack .../login_1%3a4.5-1.1_arm64.deb ...
Unpacking login (1:4.5-1.1) ...
Preparing to unpack .../mawk_1.3.3-17+b3_arm64.deb ...
Unpacking mawk (1.3.3-17+b3) over (1.3.3-17+b3) ...
Selecting previously unselected package mount.
dpkg: regarding .../mount_2.33.1-0.1_arm64.deb containing mount, pre-dependency problem:
 mount pre-depends on libblkid1 (>= 2.17.2)
  libblkid1:arm64 is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../mount_2.33.1-0.1_arm64.deb containing mount, pre-dependency problem:
 mount pre-depends on libmount1 (>= 2.33)
  libmount1:arm64 is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../mount_2.33.1-0.1_arm64.deb containing mount, pre-dependency problem:
 mount pre-depends on libselinux1 (>= 2.6-3~)
  libselinux1:arm64 is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
dpkg: regarding .../mount_2.33.1-0.1_arm64.deb containing mount, pre-dependency problem:
 mount pre-depends on libsmartcols1 (>= 2.33)
  libsmartcols1:arm64 is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
Preparing to unpack .../mount_2.33.1-0.1_arm64.deb ...
Unpacking mount (2.33.1-0.1) ...
Selecting previously unselected package ncurses-base.
Preparing to unpack .../ncurses-base_6.1+20181013-2_all.deb ...
Unpacking ncurses-base (6.1+20181013-2) ...
Selecting previously unselected package ncurses-bin.
dpkg: regarding .../ncurses-bin_6.1+20181013-2_arm64.deb containing ncurses-bin, pre-dependency problem:
 ncurses-bin pre-depends on libtinfo6 (>= 6.1)
  libtinfo6:arm64 is unpacked, but has never been configured.

dpkg: warning: ignoring pre-dependency problem!
Preparing to unpack .../ncurses-bin_6.1+20181013-2_arm64.deb ...
Unpacking ncurses-bin (6.1+20181013-2) ...
Selecting previously unselected package passwd.
Preparing to unpack .../passwd_1%3a4.5-1.1_arm64.deb ...
Unpacking passwd (1:4.5-1.1) ...
Preparing to unpack .../perl-base_5.28.1-4_arm64.deb ...
Unpacking perl-base (5.28.1-4) over (5.28.1-4) ...
Selecting previously unselected package sed.
dpkg: regarding .../archives/sed_4.7-1_arm64.deb containing sed, pre-dependency problem:
 sed pre-depends on libacl1 (>= 2.2.51-8)
